rhyme_unit	syllables_after	family_size	representative	rep_zipf	spelling_variants	all_words
UW1 SH AH0 N AH0 L	2	3	constitutional	4.33	constitutional (4.3)	constitutional, institutional, unconstitutional
EH1 N S IH0 T IY0	2	3	density	4.33	density (4.3)	density, intensity, propensity
AA1 M AH0 N AH0 N T	2	3	prominent	4.33	prominent (4.3),  dominant (4.2)	prominent, dominant, predominant
AH1 G AH0 L IH0 NG	2	3	struggling	4.33	struggling (4.3)	struggling, smuggling, juggling
AA1 K Y AH0 P AY2 D	2	3	occupied	4.32	occupied (4.3)	occupied, preoccupied, unoccupied
AA1 N AH0 TH AH0 N	2	3	jonathan	4.31	jonathan (4.3),  jonathon (2.8)	jonathan, jonathon, johnathan
EY1 L IY0 AH0 N	2	3	alien	4.29	alien (4.3),  mammalian (3.2)	alien, mammalian, dalian
EH1 L AH0 JH AH0 B AH0 L	3	3	eligible	4.29	eligible (4.3)	eligible, unintelligible, intelligible
EH1 S T AH0 M EY2 T	2	3	estimate	4.29	estimate (4.3)	estimate, underestimate, overestimate
AE1 V AH0 L IH0 NG	2	3	traveling	4.27	traveling (4.3)	traveling, travelling, unraveling
AE1 S AH0 F AY2 D	2	3	classified	4.26	classified (4.3)	classified, declassified, reclassified
UW1 Z P EY2 P ER0 Z	2	3	newspapers	4.25	newspapers (4.2),  newspapers' (4.2),  newspaper's (2.8)	newspapers, newspapers', newspaper's
UH1 R AH0 T IY0 Z	2	3	securities	4.24	securities (4.2),  securities' (4.2)	securities, securities', impurities
AE1 K T IH0 V L IY0	2	3	actively	4.23	actively (4.2)	actively, retroactively, proactively
AA1 R IY0 OW0	2	3	mario	4.23	mario (4.2)	mario, rosario, barrio
EH1 N ER0 EY2 T	2	3	generate	4.22	generate (4.2)	generate, degenerate, regenerate
EH1 L AH0 P ER0 Z	2	3	developers	4.22	developers (4.2),  developers' (4.2),  developer's (2.6)	developers, developers', developer's
AE1 V AH0 T IY0	2	3	gravity	4.21	gravity (4.2)	gravity, cavity, depravity
EH1 R IY0 OW0	2	3	ontario	4.21	ontario (4.2)	ontario, scenario, diario
IH1 S AH0 P EY2 T IH0 NG	3	3	participating	4.19	participating (4.2)	participating, anticipating, dissipating
EH1 S AH0 B AH0 L	2	3	accessible	4.18	accessible (4.2)	accessible, inaccessible, irrepressible
AY1 Z ER0 IY0	2	3	advisory	4.18	advisory (4.2)	advisory, non-supervisory, supervisory
AA1 L AH0 T AH0 N	2	3	metropolitan	4.18	metropolitan (4.2)	metropolitan, cosmopolitan, neapolitan
AE1 D AH0 S AH0 N	2	3	madison	4.17	madison (4.2)	madison, addison, radisson
AE1 D IH0 S AH0 N	2	3	madison	4.17	madison (4.2)	madison, addison, maddison
AA1 N AH0 M AH0 S	2	3	anonymous	4.17	anonymous (4.2)	anonymous, autonomous, synonymous
OY1 AH0 L T IY0	2	3	loyalty	4.17	loyalty (4.2)	loyalty, royalty, disloyalty
IH1 M AH0 N EY2 T	2	3	eliminate	4.15	eliminate (4.2)	eliminate, discriminate, incriminate
ER1 V AH0 T IH0 V Z	2	3	conservatives	4.14	conservatives (4.1),  conservatives' (4.1)	conservatives, conservatives', preservatives
IH1 B IY0 AH0 N	2	3	caribbean	4.12	caribbean (4.1)	caribbean, libyan, amphibian
EH1 K T ER0 AH0 L	2	3	electoral	4.12	electoral (4.1)	electoral, pectoral, sectoral
ER1 IY0 IH0 NG	2	3	worrying	4.12	worrying (4.1)	worrying, hurrying, scurrying
IH1 N IY0 AH0 N	2	3	palestinian	4.11	palestinian (4.1)	palestinian, argentinian, darwinian
EH1 T AH0 K AH0 T	2	3	connecticut	4.11	connecticut (4.1),  etiquette (3.4),  conn. (3.4)	connecticut, etiquette, conn.
AE1 P AH0 L IY0	2	3	happily	4.11	happily (4.1),  napoli (3.3)	happily, napoli, unhappily
EH1 N AH0 T ER0 Z	2	3	senators	4.1	senators (4.1),  senators' (4.1),  senator's (2.8)	senators, senators', senator's
UW1 D IY0 OW2 Z	2	3	studios	4.1	studios (4.1),  studios' (4.1),  studio's (2.8)	studios, studios', studio's
AE1 SH AH0 N AH0 T	2	3	passionate	4.09	passionate (4.1)	passionate, compassionate, dispassionate
IH1 V ER0 IH0 NG	2	3	delivering	4.09	delivering (4.1)	delivering, shivering, quivering
AY1 ER0 IY0	2	3	diary	4.09	diary (4.1),  fiery (3.6),  priory (3.0)	diary, fiery, priory
AE1 M B AH0 L IH0 NG	2	3	gambling	4.08	gambling (4.1)	gambling, scrambling, rambling
AE1 G AH0 Z IY2 N Z	2	3	magazines	4.07	magazines (4.1),  magazines' (4.1),  magazine's (3.3)	magazines, magazines', magazine's
AH1 B L IH0 SH ER0 Z	2	3	publishers	4.07	publishers (4.1),  publishers' (4.1),  publisher's (2.8)	publishers, publishers', publisher's
ER1 JH IH0 K AH0 L	2	3	surgical	4.05	surgical (4.0)	surgical, liturgical, metallurgical
AE1 N AH0 L AH0 S T	2	3	analyst	4.03	analyst (4.0),  panelist (2.7)	analyst, panelist, psychoanalyst
IH1 K AH0 L AH0 S	2	3	nicholas	4.03	nicholas (4.0),  nicholas' (4.0)	nicholas, nicholas', nicolas
AE1 R IY0 ER0 Z	2	3	carriers	4.02	carriers (4.0),  carrier's (2.5)	carriers, barriers, carrier's
AE1 K T IH0 V EY2 T IH0 D	3	3	activated	4.01	activated (4.0)	activated, deactivated, inactivated
OW1 T EH2 S T ER0 Z	2	3	protesters	4.0	protesters (4.0),  protesters' (4.0),  protestors (3.4)	protesters, protesters', protestors
UW1 L IY0 AH0 N	2	3	julian	3.99	julian (4.0),  julien (3.3)	julian, julien, herculean
EH1 N T IH0 T IY0 Z	2	3	entities	3.97	entities (4.0),  entities' (4.0)	entities, entities', identities
IH1 L IY0 EY2 T IH0 D	3	3	affiliated	3.96	affiliated (4.0)	affiliated, humiliated, unaffiliated
EH1 N D AH0 N S IY0	2	3	tendency	3.96	tendency (4.0),  ascendancy (2.9)	tendency, dependency, ascendancy
EY1 T R IY0 AH0 T S	2	3	patriots	3.96	patriots (4.0),  expatriates (2.8)	patriots, compatriots, expatriates
AA1 N IH0 K AH0	2	3	monica	3.96	monica (4.0)	monica, veronica, harmonica
AY1 N ER0 IY0	2	3	binary	3.95	binary (4.0),  refinery (3.5)	binary, refinery, winery
EH1 R AH0 F AY2 IH0 NG	3	3	terrifying	3.95	terrifying (4.0)	terrifying, clarifying, verifying
AE1 T IH0 K AH0 L IY0	3	3	dramatically	3.95	dramatically (4.0)	dramatically, mathematically, emphatically
EH1 R AH0 F AY2 D	2	3	terrified	3.94	terrified (3.9)	terrified, verified, clarified
EH1 K T ER0 IY0	2	3	directory	3.93	directory (3.9)	directory, trajectory, rectory
AH1 V ER0 N ER0 Z	2	3	governors	3.93	governors (3.9),  governors' (3.9),  governor's (3.5)	governors, governors', governor's
EY1 B AH0 L IH0 NG	2	3	enabling	3.92	enabling (3.9)	enabling, labeling, disabling
AE1 N D R IY0 AH0	2	3	andrea	3.88	andrea (3.9)	andrea, d'andrea, alexandria
EH1 V ER0 IH0 JH	2	3	leverage	3.88	leverage (3.9)	leverage, beverage, beveridge
EH1 R AH0 F AY2	2	3	verify	3.88	verify (3.9)	verify, clarify, terrify
AA1 M AH0 T R IY0	2	3	geometry	3.88	geometry (3.9)	geometry, spectrometry, optometry
AE1 P AH0 L IH0 S	2	3	minneapolis	3.87	minneapolis (3.9)	minneapolis, indianapolis, annapolis
AA1 M AH0 N EY2 T	2	3	dominate	3.87	dominate (3.9)	dominate, nominate, predominate
OW1 D IY0 AH0 M	2	3	sodium	3.87	sodium (3.9)	sodium, podium, rhodium
IY1 AH0 T ER0 Z	2	3	theaters	3.87	theaters (3.9),  theatres (3.5),  theatre's (2.7)	theaters, theatres, theatre's
AE1 N AH0 L IH0 S T S	2	3	analysts	3.84	analysts (3.8),  analysts' (3.8),  panelists (2.9)	analysts, analysts', panelists
AE1 N AH0 L IH0 S	2	3	analysts	3.84	analysts (3.8),  analysts' (3.8),  panelists (2.9)	analysts, analysts', panelists
EH1 R IH0 T IY0 Z	2	3	charities	3.83	charities (3.8),  charities' (3.8)	charities, charities', rarities
AA1 M AH0 N AH0 N S	2	3	dominance	3.83	dominance (3.8)	dominance, prominence, predominance
EH1 N SH AH0 N AH0 L IY0	3	3	intentionally	3.82	intentionally (3.8)	intentionally, unintentionally, conventionally
AO1 R IY0 AH0 N Z	2	3	historians	3.82	historians (3.8)	historians, victorians, singaporeans
IH1 B IY0 AH0	2	3	libya	3.82	libya (3.8)	libya, namibia, tibia
AA1 R T AH0 Z AH0 N	2	3	partisan	3.81	partisan (3.8)	partisan, artisan, nonpartisan
EH1 L AH0 F AH0 N T S	2	3	elephants	3.81	elephants (3.8),  elephants' (3.8),  elephant's (2.5)	elephants, elephants', elephant's
EH1 F AH0 N IY0	2	3	stephanie	3.81	stephanie (3.8),  stefani (2.9)	stephanie, stefani, stefanie
IH1 SH AH0 N T L IY0	2	3	sufficiently	3.8	sufficiently (3.8)	sufficiently, efficiently, insufficiently
ER1 N AH0 T IY0	2	3	eternity	3.8	eternity (3.8)	eternity, fraternity, modernity
EH1 L AH0 T AH0 N	2	3	skeleton	3.8	skeleton (3.8),  gelatin (3.0)	skeleton, gelatin, exoskeleton
AW1 N S AH0 L ER0	2	3	counselor	3.79	counselor (3.8)	counselor, counsellor, councilor
IH1 M AH0 N EY2 T IH0 NG	3	3	eliminating	3.79	eliminating (3.8)	eliminating, discriminating, incriminating
EH1 L IY0 AH0 T	2	3	elliott	3.79	elliott (3.8),  elliot (3.7)	elliott, elliot, eliot
EH1 N D ER0 IH0 NG	2	3	rendering	3.79	rendering (3.8)	rendering, surrendering, tendering
AE1 L IH0 S AH0 N	2	3	allison	3.78	allison (3.8)	allison, alison, allyson
EH1 N IH0 T IY0 Z	2	3	identities	3.78	identities (3.8)	identities, amenities, obscenities
EH1 V AH0 L AH0 N T	2	3	prevalent	3.78	prevalent (3.8)	prevalent, benevolent, malevolent
AA1 M AH0 N AH0 L	2	3	phenomenal	3.76	phenomenal (3.8)	phenomenal, nominal, abdominal
ER1 N AH0 L IY0	2	3	internally	3.75	internally (3.8)	internally, externally, eternally
AA1 N IH0 K L IY0	2	3	ironically	3.74	ironically (3.7)	ironically, electronically, chronically
AE1 N D AH0 B AH0 L	2	3	understandable	3.74	understandable (3.7)	understandable, mandible, expandable
EH1 M ER0 EY2 T S	2	3	emirates	3.73	emirates (3.7),  emirates' (3.7)	emirates, emirates', commemorates
EY1 T R IY0 AH0 T	2	3	patriot	3.73	patriot (3.7),  expatriate (2.9)	patriot, expatriate, compatriot
IH1 S T ER0 IY0 Z	2	3	mysteries	3.73	mysteries (3.7),  history's (2.8)	mysteries, histories, history's
IH1 D IH0 T IY0	2	3	validity	3.7	validity (3.7)	validity, stupidity, liquidity
IY1 L IH0 Z AH0 M	2	3	realism	3.69	realism (3.7)	realism, idealism, surrealism
UH1 R AH0 B AH0 L	2	3	durable	3.68	durable (3.7)	durable, incurable, curable
IH1 B Y AH0 T ER0 Z	2	3	contributors	3.67	contributors (3.7),  distributors' (3.6)	contributors, distributors, distributors'
AA1 L IY0 AH0	2	3	somalia	3.67	somalia (3.7)	somalia, scalia, malia
AA1 R B IH0 K Y UW2	2	3	bbq	3.66	bbq (3.7),  barbecue (3.6)	bbq, barbecue, barbeque
ER1 N IH0 T IY0	2	3	maternity	3.66	maternity (3.7)	maternity, fraternity, paternity
ER1 M AH0 N EY2 T	2	3	terminate	3.65	terminate (3.6)	terminate, exterminate, germinate
AE1 NG G Y AH0 L ER0	2	3	rectangular	3.62	rectangular (3.6)	rectangular, angular, triangular
IH1 R IH0 K AH0 L	2	3	empirical	3.62	empirical (3.6)	empirical, lyrical, satirical
AH1 B AH0 L IH0 NG	2	3	doubling	3.61	doubling (3.6)	doubling, troubling, bubbling
IY1 N IY0 AH0 N	2	3	armenian	3.6	armenian (3.6)	armenian, athenian, slovenian
EH1 R AH0 T AH0 L	2	3	marital	3.59	marital (3.6)	marital, premarital, extramarital
AO1 R IH0 T IY0	2	3	superiority	3.59	superiority (3.6)	superiority, seniority, inferiority
AE1 N AH0 T EH2 R IY0	3	3	planetary	3.56	planetary (3.6)	planetary, interplanetary, unsanitary
AA1 S AH0 T IY0 Z	2	3	atrocities	3.53	atrocities (3.5)	atrocities, velocities, curiosities
EH1 M B AH0 L IH0 NG	2	3	resembling	3.52	resembling (3.5)	resembling, assembling, trembling
OW1 P IY0 AH0 N	2	3	ethiopian	3.51	ethiopian (3.5)	ethiopian, utopian, fallopian
AY1 AH0 S AH0 S	2	3	diocese	3.5	diocese (3.5),  psoriasis (2.9)	diocese, archdiocese, psoriasis
EY1 M IY0 AH0 N	2	3	damien	3.5	damien (3.5),  damian (3.4)	damien, damian, bahamian
AA1 N SH AH0 S L IY0	2	3	consciously	3.5	consciously (3.5)	consciously, unconsciously, subconsciously
AA1 R IY0 AH0	2	3	sharia	3.49	sharia (3.5)	sharia, aria, daria
EY1 V IY0 AH0 N	2	3	scandinavian	3.49	scandinavian (3.5)	scandinavian, avian, moravian
EH1 T AH0 B AH0 L	2	3	unforgettable	3.49	unforgettable (3.5)	unforgettable, regrettable, forgettable
IH1 R IY0 AH0 M	2	3	miriam	3.47	miriam (3.5),  bacterium (3.0)	miriam, bacterium, delirium
AO1 R IY0 AH0 L Z	2	3	tutorials	3.46	tutorials (3.5)	tutorials, memorials, editorials
IH1 D IY0 AH0 S	2	3	hideous	3.45	hideous (3.5)	hideous, insidious, fastidious
EH1 K SH AH0 N AH0 L	2	3	sectional	3.44	sectional (3.4)	sectional, correctional, directional
IH1 R IY0 ER0 Z	2	3	interiors	3.44	interiors (3.4)	interiors, superiors, exteriors
IH1 L AH0 T EY2 T IH0 NG	3	3	facilitating	3.43	facilitating (3.4)	facilitating, debilitating, rehabilitating
AO1 F AH0 L IY0	2	3	awfully	3.41	awfully (3.4)	awfully, lawfully, unlawfully
AE1 T AH0 F AY2 D	2	3	ratified	3.41	ratified (3.4)	ratified, stratified, gratified
IH1 D IY0 AH0 N	2	3	meridian	3.38	meridian (3.4),  gideon (3.3)	meridian, gideon, obsidian
AO1 L AH0 S IH2 Z AH0 M	3	3	catholicism	3.37	catholicism (3.4)	catholicism, anti-catholicism, anglo-catholicism
AW1 N S AH0 L ER0 Z	2	3	counselors	3.36	counselors (3.4)	counselors, counsellors, councilors
AE1 G AH0 N AH0 L	2	3	diagonal	3.36	diagonal (3.4)	diagonal, hexagonal, octagonal
IY1 AH0 B AH0 L	2	3	foreseeable	3.34	foreseeable (3.3)	foreseeable, agreeable, disagreeable
IH1 SH AH0 N S IY0 Z	2	3	deficiencies	3.34	deficiencies (3.3)	deficiencies, efficiencies, inefficiencies
UW1 B EH2 R IY0	2	3	blueberry	3.3	blueberry (3.3),  newbury (3.0)	blueberry, newbury, newberry
EH1 D AH0 L IH0 NG	2	3	meddling	3.3	meddling (3.3)	meddling, peddling, pedaling
AE1 NG G AH0 L IH0 NG	2	3	dangling	3.29	dangling (3.3)	dangling, strangling, wrangling
UW1 V AH0 B AH0 L	2	3	removable	3.29	removable (3.3)	removable, movable, immovable
AA1 L IH0 SH IH0 NG	2	3	polishing	3.28	polishing (3.3)	polishing, abolishing, demolishing
IH1 S AH0 P EY2 T S	2	3	participates	3.28	participates (3.3)	participates, anticipates, dissipates
EH1 T R IH0 K AH0 L	2	3	symmetrical	3.28	symmetrical (3.3)	symmetrical, asymmetrical, geometrical
EY1 V IY0 AH0	2	3	scandinavia	3.26	scandinavia (3.3)	scandinavia, octavia, batavia
EH1 N D AH0 B AH0 L	2	3	dependable	3.25	dependable (3.2)	dependable, commendable, expendable
OW1 N IY0 AH0 M	2	3	plutonium	3.24	plutonium (3.2)	plutonium, ammonium, pandemonium
AE1 N AH0 L IH0 NG	2	3	dismantling	3.24	dismantling (3.2)	dismantling, channeling, paneling
UW1 M AH0 N AH0 S	2	3	luminous	3.24	luminous (3.2),  humanists (2.6)	luminous, voluminous, humanists
EH1 K W AH0 T IY0 Z	2	3	equities	3.23	equities (3.2),  equities' (3.2)	equities, equities', inequities
AA1 B IY0 IH0 S T S	2	3	lobbyists	3.23	lobbyists (3.2),  lobbyists' (3.2)	lobbyists, lobbyists', hobbyists
AE1 N D IH0 D L IY0	2	3	handedly	3.2	handedly (3.2),  candidly (2.8)	handedly, candidly, singlehandedly
IH1 S IH0 T IH0 D	2	3	unsolicited	3.2	unsolicited (3.2)	unsolicited, solicited, elicited
IY1 V IY0 EY2 T IH0 D	3	3	abbreviated	3.19	abbreviated (3.2)	abbreviated, deviated, alleviated
EH1 T ER0 IH0 NG	2	3	lettering	3.19	lettering (3.2)	lettering, kettering, bettering
AE1 M P ER0 IH0 NG	2	3	tampering	3.18	tampering (3.2)	tampering, pampering, hampering
IY1 T AH0 B AH0 L	2	3	unbeatable	3.18	unbeatable (3.2)	unbeatable, treatable, repeatable
EH1 K S IY0 AH0	2	3	anorexia	3.16	anorexia (3.2)	anorexia, dyslexia, alexia
EH1 N T AH0 L IH0 S T	2	3	fundamentalist	3.16	fundamentalist (3.2)	fundamentalist, environmentalist, instrumentalist
EH1 N AH0 L IH0 S T	2	3	fundamentalist	3.16	fundamentalist (3.2)	fundamentalist, environmentalist, instrumentalist
OW1 B AH0 L AY2 Z D	2	3	mobilized	3.15	mobilized (3.1)	mobilized, immobilized, globalized
EH1 M AH0 N IY0	2	3	yemeni	3.14	yemeni (3.1),  hegemony (3.1),  anemone (2.6)	yemeni, hegemony, anemone
IH1 K ER0 IH0 NG	2	3	pickering	3.14	pickering (3.1)	pickering, bickering, flickering
EY1 T IH0 V L IY0	2	3	creatively	3.1	creatively (3.1)	creatively, administratively, qualitatively
EH1 L IY0 AH0 N	2	3	chameleon	3.1	chameleon (3.1),  orwellian (2.6)	chameleon, orwellian, machiavellian
IH1 NG G AH0 L IH0 NG	2	3	tingling	3.1	tingling (3.1)	tingling, mingling, singling
AE1 N IH0 S T ER0	2	3	canister	3.09	canister (3.1)	canister, bannister, banister
EY1 D IY0 AH0	2	3	arcadia	3.08	arcadia (3.1)	arcadia, acadia, stadia
OW1 N IY0 AH0 S L IY0	3	3	erroneously	3.08	erroneously (3.1)	erroneously, harmoniously, unceremoniously
IH1 SH AH0 S L IY0	2	3	suspiciously	3.08	suspiciously (3.1)	suspiciously, viciously, surreptitiously
EH1 N AH0 D IY0 Z	2	3	kennedy's	3.07	kennedy's (3.1),  kennedys (2.6),  kennedys' (2.6)	kennedy's, kennedys, kennedys'
IH1 L F AH0 L IY0	2	3	willfully	3.07	willfully (3.1)	willfully, skillfully, wilfully
UH1 R IY0 AH0 N	2	3	centurion	3.05	centurion (3.0),  arthurian (2.5)	centurion, gurion, arthurian
AO1 R S AH0 B AH0 L	2	3	enforceable	3.02	enforceable (3.0)	enforceable, forcible, unenforceable
EY1 S AH0 B AH0 L	2	3	irreplaceable	3.01	irreplaceable (3.0)	irreplaceable, replaceable, traceable
UW1 AH0 L IH2 Z AH0 M	3	3	individualism	3.0	individualism (3.0)	individualism, dualism, intellectualism
EH1 R AH0 F AY2 Z	2	3	clarifies	2.97	clarifies (3.0)	clarifies, terrifies, verifies
AE1 N D ER0 IH0 NG	2	3	pandering	2.97	pandering (3.0)	pandering, meandering, gerrymandering
EH1 R IH0 K L IY0	2	3	hysterically	2.94	hysterically (2.9)	hysterically, numerically, generically
AH1 DH ER0 L IY0	2	3	brotherly	2.92	brotherly (2.9)	brotherly, southerly, motherly
IH1 B AH0 L IH0 NG	2	3	dribbling	2.92	dribbling (2.9)	dribbling, nibbling, scribbling
EH1 N IH0 S AH0 N	2	3	tennyson	2.9	tennyson (2.9)	tennyson, denison, dennison
AW1 ER0 IY0	2	3	flowery	2.88	flowery (2.9)	flowery, bowery, lowery
AH1 K T IH0 V L IY0	2	3	constructively	2.78	constructively (2.8)	constructively, productively, seductively
EH1 K T AH0 M IY0	2	3	hysterectomy	2.76	hysterectomy (2.8)	hysterectomy, mastectomy, vasectomy
AA1 R D IY0 AH0	2	3	laguardia	2.73	laguardia (2.7)	laguardia, guardia, la-guardia
AH1 DH ER0 IH0 NG	2	3	smothering	2.71	smothering (2.7)	smothering, mothering, wuthering
IY1 CH AH0 B AH0 L	2	3	reachable	2.71	reachable (2.7)	reachable, unreachable, teachable
AA1 B AH0 L IH0 NG	2	3	wobbling	2.62	wobbling (2.6)	wobbling, squabbling, gobbling
